뭐가 있어. 269    뭐.가|있.어..|.2.6.9
ads-exp 네. 612    a.d.s.-.e.x.p|네..|.6.1.2
이름아:@wp 눌러 봐|이게 뭐야. 1189    이.름.아.:.@.w.p|눌.러|봐|이.게|뭐.야..|.1.1.8.9
쉿:@z:owp [/] 쉿:@z:owp. 1580    쉿.:.@.z.:.o.w.p|[./.]|쉿.:.@.z.:.o.w.p..|.1.5.8.0
아이고 예뻐라:. 2111    아.이.고|예.뻐.라.:..|.2.1.1.1
ads-exp 전화 주시는 거죠? 2534    a.d.s.-.e.x.p|전.화|주.시.는|거.죠.?|.2.5.3.4
xxx. 2673    x.x.x..|.2.6.7.3
이게 뭐야? 3830    이.게|뭐.야.?|.3.8.3.0
뭐|곰? 4468    뭐|곰.?|.4.4.6.8
엄마 곰 줘? 4598    엄.마|곰|줘.?|.4.5.9.8
이름이 곰:. 4932    이.름.이|곰.:..|.4.9.3.2
곰. 5394    곰..|.5.3.9.4
xxx 곰. 5706    x.x.x|곰..|.5.7.0.6
곰:. 5890    곰.:..|.5.8.9.0
이름이 곰:. 6059    이.름.이|곰.:..|.6.0.5.9
곰:. 6388    곰.:..|.6.3.8.8
밀어? 6656    밀.어.?|.6.6.5.6
밀어? 6771    밀.어.?|.6.7.7.1
이게 뭐야? 6935    이.게|뭐.야.?|.6.9.3.5
이게 뭐야|이름아|(..) 응? 7423    이.게|뭐.야|이.름.아|(.....)|응.?|.7.4.2.3
뭐|또 뭐가 있어|뭐가? 8499    뭐|또|뭐.가|있.어|뭐.가.?|.8.4.9.9
응? 8813    응.?|.8.8.1.3
응|뭐? 9029    응|뭐.?|.9.0.2.9
이름이 뭐 줄까요:? 9263    이.름.이|뭐|줄.까.요.:.?|.9.2.6.3
응? 9573    응.?|.9.5.7.3
뭐? 9720    뭐.?|.9.7.2.0
뛰뛰빵빵도@o 있는데? 9894    뛰.뛰.빵.빵.도.@.o|있.는.데.?|.9.8.9.4
츄츄츄츄츄츄츄츄@z:owp. 10241    츄.츄.츄.츄.츄.츄.츄.츄.@.z.:.o.w.p..|.1.0.2.4.1
츄츄츄츄츄츄츄츄츄츄츄@z:owp. 10527    츄.츄.츄.츄.츄.츄.츄.츄.츄.츄.츄.@.z.:.o.w.p..|.1.0.5.2.7
이게 뭐야? 11053    이.게|뭐.야.?|.1.1.0.5.3
쉬:@z:owp. 11560    쉬.:.@.z.:.o.w.p..|.1.1.5.6.0
기:린@wp. 12439    기.:.린.@.w.p..|.1.2.4.3.9
기:린@wp|아이고. 13165    기.:.린.@.w.p|아.이.고..|.1.3.1.6.5
뺐어? 13396    뺐.어.?|.1.3.3.9.6
이름이가 뺐어? 13626    이.름.이.가|뺐.어.?|.1.3.6.2.6
이름이 엄마가 빠방:@o 갖다 줄까|빠방:@o? 16086    이.름.이|엄.마.가|빠.방.:.@.o|갖.다|줄.까|빠.방.:.@.o.?|.1.6.0.8.6
잡아. 16781    잡.아..|.1.6.7.8.1
이게 뭐야. 17257    이.게|뭐.야..|.1.7.2.5.7
타 볼까? 17706    타|볼.까.?|.1.7.7.0.6
자:. 18133    자.:..|.1.8.1.3.3
와! 18254    와.!|.1.8.2.5.4
